code;type_diplôme;q6_7;q6_8;q6_9a;q6_9b;q6_9c;q6_14_6
2;LICENCE PROFESSIONNELLE;4;2;22;;Collinée;KERMENE
3;LICENCE PROFESSIONNELLE;4;7;50;;Granville;Asprod
5;LICENCE PROFESSIONNELLE;4;7;76;;Saint Etienne du Rouvray;Isii-tec
6;LICENCE PROFESSIONNELLE;4;2;50;;Beaumont Hague;ORANO DS
8;LICENCE PROFESSIONNELLE;4;2;14;;Fleury sur orne;
9;LICENCE PROFESSIONNELLE;4;2;50;;Agneaux;APE2I
14;LICENCE PROFESSIONNELLE;4;7;72;;Le  Mans ;Cema technologies
15;LICENCE PROFESSIONNELLE;4;6;72;;ECOMMOY;BANQUE POPULAIRE DE L 'OUEST
16;LICENCE PROFESSIONNELLE;4;6;93;;La plaine St denis;Afnor 
18;LICENCE PROFESSIONNELLE;5;2;10;;Nogent-sur-Seine;GIM Est
20;LICENCE PROFESSIONNELLE;4;7;14;;Mondeville;
22;LICENCE PROFESSIONNELLE;4;10;14;;Caen;CPME
24;LICENCE PROFESSIONNELLE;4;6;14;;Condé sur Noireau;Groupama
25;LICENCE PROFESSIONNELLE;4;2;14;;Bourguebus;Normandie Acier Laser Jet d'eau
26;LICENCE PROFESSIONNELLE;4;4;14;;Saint André sur Orne;Legallais
29;LICENCE PROFESSIONNELLE;4;2;50;;Saint Michel Monjoie;Carrières de Monjoie
33;LICENCE PROFESSIONNELLE;4;6;27;;Montreuil-l’Argillé ;Crédit agricole Normandie seine 
34;LICENCE PROFESSIONNELLE;4;6;14;;Caen;
36;LICENCE PROFESSIONNELLE;4;6;14;;Caen;CIC
39;LICENCE PROFESSIONNELLE;4;;95;;Pontoise;Clarins
40;LICENCE PROFESSIONNELLE;4;8;14;;sallenelles;h2c carrières
41;LICENCE PROFESSIONNELLE;4;2;94;;SAINT MAUR;
42;LICENCE PROFESSIONNELLE;4;6;14;;douvres-la-délivrande;CIC
45;LICENCE PROFESSIONNELLE;2;5;14;;Caen;IUT de Caen
47;LICENCE PROFESSIONNELLE;4;2;14;;Caen;CREI
49;LICENCE PROFESSIONNELLE;2;13;14;;lisieux;syndicat de traitement des eaux.
51;LICENCE PROFESSIONNELLE;5;13;61;;La ferté macé;UNA BOCAGE ORNAIS
